fasttext_cbow_s100,fasttext_cbow_s1000,fasttext_cbow_s300,fasttext_cbow_s50,fasttext_cbow_s600,fasttext_skip_s100,fasttext_skip_s1000,fasttext_skip_s300,fasttext_skip_s50,fasttext_skip_s600,glove_glove_s100,glove_glove_s1000,glove_glove_s300,glove_glove_s50,glove_glove_s600,wang2vec_cbow_s100,wang2vec_cbow_s1000,wang2vec_cbow_s300,wang2vec_cbow_s50,wang2vec_cbow_s600,wang2vec_skip_s100,wang2vec_skip_s1000,wang2vec_skip_s300,wang2vec_skip_s50,wang2vec_skip_s600,word2vec_cbow_s100,word2vec_cbow_s1000,word2vec_cbow_s300,word2vec_cbow_s50,word2vec_cbow_s600,word2vec_skip_s100,word2vec_skip_s1000,word2vec_skip_s300,word2vec_skip_s50,word2vec_skip_s600
slunk,sunk,slunk,g-funk,grunk,sexfunk,gunk,gunk,painkiller,gunk,girji,tiguesa,neison,girji,tiguesa,gabbia,brugere,phinehas,placentino,znobia,thelo,ching-teng,ching-teng,thelo,luvs,disfunã§ã£o,lemniscata,mundo-0000,adels,mundo-0000,dresta,inexplicable,chiii,objection,chiii
g-funk,gunk,grunk,spunk,slunk,goddamned,sunk,sexfunk,afterlife,sexfunk,y.b,jennaya,tiguesa,skalski,neison,내,plien,awfui,esuna,toomp,magickal,luvs,constrain,dillema,likewo,"0:0,00",estarrecer,lmkv,crupo,consp,dixanadu,awolnation,shasha,ji-sub,genteel
synthpunk,grunk,g-funk,b-rock,cowpunk,bloodpop,tunk,unkle,flaming,sunk,werebe,sherbert,yomi-sama,aranzubia,napplebee,damore,kondre,bloaty,taverny,norte-expresso,bmth,tiggers,bmth,weekly's,ching-teng,groaning,bollebygd,u.s.o,cafil,onemba,begotten,attacking,kibou,magiam,whatta
cowpunk,slunk,p-funk,grunk,spunk,blinking,sexfunk,underdunk,bloodpop,crunk,aranzubia,fatbo,skalski,super-duper,jonesey,hangs,xv.000,writin,monté,krilin,galgalatz,loverly,luvs,tiefer,yun*chi,000hab,cesf,cãºmulo,agarrador,climatério,tonik,weaker,coelis,beethoven's,repent
grunk,spunk,crunk,slunk,punk-funk,bloodied,pop/punk,spunk,hiphoprisy,tunk,bilyaletdinov,neison,keming,werebe,dollface,stylez,as_regras_para_uma_amizade_colorida_saudavel,biding,festen,capricornensis,retsupurae,on'em,drippers,lil'b,thriven,realvideo,jelincic,gaivota-tridáctila,não-dador,kālidāsa,wetting,discern,hyperbole,refrigerator,(sem
g-punk,crunk,spunk,0beat,crunk,unkle,crunk,crunk,unknow,slunk,sallu,dollface,gumpy,guillaumon,romarigues,germanico,msalm,kids.il,abruzzese,大都,supernaut,likewo,starlit,metropolist,unbowed,gingko,ostrołęcki,substantividade,huffpo,lmkv,devlins,strides,mockery,yagni,transmigration
crunk,cowpunk,cowpunk,synthpunk,gunk,bollocks,slunk,unknowns,goddamned,unkle,skalski,jonesey,schoenoprasum,keming,shouan,gaol,zappie,ch-check,commentators,ennea,moonbaby,leaking,unbowed,tunç,u.w,mesmo000,perder-te,consp,snappamatic,anti-banner,horrorpops,betray,cmon,crazy/beautiful,attacking
spunk,punk-funk,underdunk,cowpunk,g-funk,truth,punk-funk,unknow,sideonedummy,punk-funk,corvin-krasiński,skalski,nametala,steverino,jennaya,farce,00.00.so,throve,hilfsfonds,daare,jumby,uncontrollably,yun*chi,jtimberlake,on'em,brainer,atencipação,zugerberg,parecer0,d.p.r,swarthout,turpentine,nirou,candleford,homeboys
punk-funk,g-punk,g-punk,unkind,underdunk,undergound,g-punk,dance-punk,hearty,spunk,salve-as,lutsen,dhoquois,vujanović,sherbert,????????????????,[national-id],frederking,créant,ee00f00,kiddin,stirrup,volved,retsupurae,tiggers,pã³quer,qazakh,fiestar,stormer,molinologia,guirlande,impatience,cyclists,elopement,portrayed
unkle,hunk,punk-funk,war-rock,p-funk,screaming,spunk,pop-punk,psychotic,pop/punk,dollface,valdine,lurco,stejskal,gaemen,0(00,gældende,eldrine,mestiza,pré-grego,ching-teng,wasiey,mouthpiece,ex-nwa,tightwad,neithhotep,anfpc,idiota-prodígio,mysticismo,finição,pikul,deceived,propellerheads,what(ever,cyclists
